,ACRU,LIST,OTHER,PIEL,PIPA,PITA,QUGE,QULA,QUNI
band_1,0.01202720588235294,0.010551785714285717,0.01021549815498155,0.012035545023696683,0.015676498018186047,0.010277429467084633,0.01357331606217617,0.016332798165137618,0.011357446808510635
band_2,0.01382720588235294,0.011786607142857142,0.013302952029520304,0.014740758293838864,0.018395033807414363,0.012547021943573669,0.01582875647668393,0.018776376146788995,0.013507659574468084
band_3,0.018010294117647065,0.015444642857142853,0.018080442804428047,0.019458767772511855,0.02350522266262534,0.01718965517241381,0.021470207253886032,0.023902866972477083,0.01792936170212765
band_4,0.014591176470588238,0.013301785714285714,0.016055719557195567,0.01655734597156399,0.020838144089531347,0.014685579937304087,0.018838860103626964,0.021005045871559602,0.015373617021276592
band_5,0.00784485294117647,0.006551785714285711,0.009480442804428049,0.009589573459715645,0.013805502448123105,0.008074608150470218,0.011950518134715019,0.014027408256880727,0.00884893617021277
band_6,0.008573529411764704,0.007072321428571426,0.010462361623616242,0.010474881516587676,0.014723711820937235,0.00893730407523511,0.012981606217616579,0.014954701834862394,0.009496595744680857
band_7,0.009055147058823529,0.007424107142857144,0.011027675276752772,0.01132085308056872,0.015538190720447653,0.009596238244514107,0.013688860103626932,0.01572155963302752,0.009986382978723413
band_8,0.010183823529411768,0.00855803571428571,0.012368634686346865,0.012706635071090048,0.017093798088132495,0.010954545454545456,0.01504300518134714,0.01705768348623854,0.010991914893617019
band_9,0.011488970588235297,0.009740178571428573,0.014016605166051658,0.014787677725118483,0.01923394730706458,0.012582131661441998,0.016653367875647675,0.018751032110091746,0.012185531914893617
band_10,0.013949999999999997,0.011958928571428573,0.016536162361623613,0.017664454976303312,0.022523501981813913,0.015153918495297807,0.019358031088082928,0.021573165137614696,0.014440000000000008
band_11,0.01343014705882353,0.011633928571428568,0.01629741697416974,0.017942654028436013,0.022836162275588708,0.015225391849529774,0.019151554404145097,0.021482683486238528,0.014143404255319151
band_12,0.013182352941176477,0.011310714285714282,0.016288191881918827,0.018391943127962093,0.023318256003730452,0.015335423197492164,0.019244041450777214,0.02157557339449541,0.014043404255319152
band_13,0.014638235294117646,0.012910714285714284,0.018155350553505534,0.020780094786729864,0.02591979482396824,0.017165203761755492,0.0211220207253886,0.02371272935779815,0.015605106382978727
band_14,0.013893382352941176,0.012305357142857137,0.017748708487084874,0.020388625592417057,0.025702098391233396,0.016757680250783714,0.020526424870466308,0.0233145642201835,0.015011489361702131
band_15,0.013270588235294119,0.011692857142857145,0.01710036900369004,0.01987914691943128,0.0252652832828164,0.016188401253918492,0.01975725388601035,0.022615022935779827,0.01432851063829787
band_16,0.013883823529411763,0.012204464285714284,0.017713284132841345,0.02067203791469193,0.026203450687805958,0.016856739811912207,0.02054637305699479,0.02339598623853207,0.014820000000000007
band_17,0.014891911764705883,0.013222321428571422,0.019045018450184505,0.022327488151658758,0.02800366052692934,0.01823416927899687,0.02198134715025907,0.025017545871559597,0.01591744680851063
band_18,0.014076470588235294,0.012240178571428574,0.018065313653136527,0.02147251184834123,0.027013103287479575,0.017371159874608143,0.021018652849740936,0.024070527522935776,0.015032340425531924
band_19,0.014007352941176476,0.012166071428571429,0.01800627306273065,0.021432701421800954,0.02719323851713686,0.017378996865203767,0.02105544041450777,0.024131077981651365,0.014846382978723415
band_20,0.014519117647058821,0.01260089285714285,0.0187309963099631,0.02229857819905212,0.028183865702961015,0.018142319749216297,0.02188160621761658,0.025030045871559655,0.015443404255319152
band_21,0.014642647058823526,0.01257321428571428,0.018801476014760156,0.022503317535545023,0.0283894847283749,0.018226332288401245,0.021928497409326418,0.025192545871559658,0.015481702127659577
band_22,0.014709558823529412,0.012696428571428563,0.018726568265682645,0.022426540284360193,0.028450547913266504,0.01824796238244514,0.02195958549222797,0.025296903669724775,0.015447234042553194
band_23,0.014653676470588232,0.012697321428571422,0.018831734317343155,0.022690047393364922,0.028597435299603593,0.018255172413793097,0.022134715025906717,0.025468233944954097,0.015362127659574482
band_24,0.014997794117647057,0.013120535714285711,0.019250553505535062,0.022986255924170623,0.029147796689204933,0.018615673981191218,0.022562694300518143,0.025949885321100902,0.01563914893617021
band_25,0.015879411764705892,0.014304464285714285,0.02031549815498155,0.024144549763033166,0.030432968057822266,0.019537931034482748,0.023825129533678754,0.02706376146788991,0.016310212765957444
band_26,0.01787573529411765,0.01670714285714287,0.022695202952029522,0.02687203791469195,0.03334684075542084,0.021491849529780564,0.026475129533678747,0.029559059633027525,0.018242978723404253
band_27,0.022030147058823533,0.021423214285714275,0.02737970479704796,0.03194360189573459,0.03887673117276753,0.025498119122257055,0.03175854922279794,0.034419151376146706,0.02208340425531914
band_28,0.025861764705882345,0.026335714285714285,0.03194944649446497,0.03673270142180094,0.04370713453019368,0.02868840125391853,0.03701347150259066,0.03872901376146797,0.0258459574468085
band_29,0.029299264705882348,0.031141071428571445,0.03630332103321035,0.04112274881516587,0.04793254837957546,0.031282131661442,0.041955958549222815,0.042597018348623776,0.029699148936170205
band_30,0.03491249999999997,0.03782946428571428,0.04292988929889301,0.047563981042654045,0.05478922825833526,0.03583228840125394,0.049352072538860106,0.04899988532110093,0.03551148936170213
band_31,0.0385875,0.042772321428571417,0.04780147601476011,0.05191516587677725,0.059572441128468136,0.03876238244514107,0.054828238341968975,0.05362293577981646,0.03986127659574466
band_32,0.04144485294117648,0.04600803571428573,0.051095571955719524,0.055251658767772535,0.06300932618325952,0.04082758620689654,0.05879119170984456,0.05698658256880738,0.04287829787234045
band_33,0.04352132352941176,0.04839285714285716,0.053684870848708495,0.057726540284360216,0.06582268594077875,0.042762695924764914,0.061924870466321225,0.059732110091743215,0.045210638297872356
band_34,0.043995588235294134,0.048983928571428546,0.05437970479704794,0.05831658767772512,0.06655266961995798,0.04307993730407524,0.0629878238341969,0.060460550458715574,0.04596893617021278
band_35,0.04534558823529412,0.050236607142857145,0.05591697416974169,0.059889099526066324,0.06831144788995092,0.044192163009404394,0.06481761658031088,0.062201376146788875,0.047451489361702154
band_36,0.047242647058823514,0.05172321428571424,0.05787306273062732,0.062445497630331796,0.07124017253439023,0.04636144200626956,0.0673072538860104,0.06482178899082561,0.0489846808510638
band_37,0.04479632352941174,0.04829285714285716,0.05474464944649451,0.05967725118483411,0.06847691769643259,0.044453291536050155,0.06417979274611399,0.062152064220183566,0.04600510638297875
band_38,0.0420654411764706,0.04437321428571429,0.051233948339483394,0.05672180094786727,0.06563471671718352,0.04250313479623825,0.060739119170984436,0.059252064220183455,0.0427217021276596
band_39,0.04003749999999998,0.041177678571428566,0.048423616236162335,0.05428530805687207,0.06367537887619468,0.041290282131661415,0.05791632124352332,0.057256536697247645,0.03998212765957447
band_40,0.0389014705882353,0.03898214285714285,0.0467239852398524,0.053218483412322305,0.06274917230123579,0.04095611285266458,0.056289637305699525,0.05614139908256867,0.03825531914893616
band_41,0.037166176470588216,0.03651071428571429,0.04452619926199261,0.05131374407582936,0.06087274422942412,0.03971912225705332,0.05378963730569947,0.05431055045871554,0.03618680851063832
band_42,0.036047058823529425,0.034507142857142854,0.042733210332103304,0.04967488151658768,0.059365236651900286,0.03889216300940439,0.05184326424870466,0.05301032110091743,0.0345740425531915
band_43,0.03561838235294119,0.03347589285714286,0.042078228782287834,0.04917345971563981,0.05909093028678021,0.03869153605015675,0.05128212435233163,0.05276433486238532,0.033936170212765966
band_44,0.034733088235294106,0.03230982142857144,0.0411830258302583,0.048400947867298594,0.058029937048262974,0.03803322884012537,0.05018108808290162,0.05171422018348624,0.03297829787234044
band_45,0.03480588235294118,0.03189732142857142,0.041043911439114386,0.048231279620853065,0.05813154581487529,0.03824106583072096,0.04986943005181345,0.05175172018348636,0.032804680851063805
band_46,0.03406617647058826,0.030723214285714288,0.039994833948339484,0.04733364928909952,0.05721380275122402,0.037787460815047025,0.04873108808290154,0.05103795871559628,0.031854042553191506
band_47,0.03349191176470587,0.029517857142857134,0.03906605166051662,0.046304739336492894,0.05634649102354861,0.037471159874608126,0.047619430051813454,0.050352752293577954,0.030896595744680858
band_48,0.03294632352941175,0.028475000000000004,0.03841217712177121,0.04556824644549762,0.0559154581487527,0.03738683385579937,0.04683549222797925,0.04994415137614676,0.03020765957446807
band_49,0.03145073529411763,0.026827678571428572,0.0367088560885609,0.04388341232227487,0.05387945908137086,0.03612288401253918,0.044963471502590606,0.048266284403669764,0.02886808510638298
band_50,0.03131691176470588,0.026544642857142853,0.03655756457564577,0.043676777251184844,0.05376131965493115,0.03604890282131661,0.04479585492227979,0.04821880733944951,0.02874936170212767
band_51,0.03131838235294118,0.026396428571428567,0.0367254612546126,0.043990521327014226,0.05417899277220799,0.0364576802507837,0.044967357512953395,0.04853222477064221,0.02874680851063832
band_52,0.030616176470588237,0.025381249999999998,0.03624870848708489,0.043630331753554484,0.05409550011657736,0.0364974921630094,0.044220984455958526,0.04826387614678904,0.028245531914893613
band_53,0.029297794117647036,0.023919642857142855,0.03512988929889297,0.0428478672985782,0.05321296339473073,0.03589561128526646,0.042780569948186534,0.047507454128440346,0.027413617021276582
band_54,0.027958823529411782,0.022407142857142858,0.03392214022140219,0.04174075829383887,0.05192786197248777,0.03516927899686522,0.04120207253886012,0.04655183486238541,0.02642127659574469
band_55,0.02700073529411764,0.021310714285714287,0.032763837638376384,0.040214691943127955,0.05034122173000701,0.03419937304075235,0.039825906735751294,0.04534380733944956,0.02548723404255321
band_56,0.02678308823529411,0.020711607142857143,0.0322819188191882,0.0394345971563981,0.04950125903474004,0.03399028213166142,0.03924352331606218,0.044975229357798206,0.025243404255319145
band_57,0.02500735294117647,0.01903125,0.030498892988929875,0.03680236966824643,0.04684248076474715,0.03225673981191222,0.03702512953367874,0.042735665137614676,0.023696170212765953
band_58,0.024770588235294117,0.018884821428571424,0.0303258302583026,0.036306635071090075,0.04611613429703896,0.03191786833855798,0.03667176165803109,0.042131766055045886,0.02371702127659574
band_59,0.02505514705882353,0.01914642857142857,0.030709594095940946,0.03661421800947868,0.04638186057356024,0.03224608150470223,0.0370321243523316,0.04241926605504588,0.024117872340425544
band_60,0.02503602941176472,0.019167857142857143,0.030732472324723228,0.036503317535545,0.04616721846584281,0.032201567398119114,0.03698575129533679,0.0422548165137615,0.024230638297872344
band_61,0.025742647058823533,0.019808035714285716,0.0317520295202952,0.037355450236966826,0.04712956400093254,0.03304137931034483,0.038017616580310915,0.0431788990825688,0.02520127659574465
band_62,0.03227205882352942,0.026457142857142856,0.038368634686346846,0.04458341232227489,0.05509626952669622,0.03867805642633227,0.04565259067357514,0.05029105504587154,0.030749787234042546
band_63,0.04250514705882352,0.03710714285714286,0.04922619926199261,0.05568672985781992,0.06751890883655876,0.04699404388714735,0.05930310880829021,0.061215252293577986,0.03956978723404255
band_64,0.059539705882352946,0.05504553571428573,0.067060147601476,0.07193507109004742,0.08488353928654704,0.05860407523510976,0.08092564766839379,0.0779076834862386,0.05569617021276597
band_65,0.0818955882352941,0.07947142857142854,0.09130959409594099,0.09226066350710901,0.10576276521333623,0.07325642633228842,0.10819766839378242,0.09944999999999991,0.07854553191489355
band_66,0.10588897058823528,0.10660089285714283,0.11856199261992617,0.11484075829383884,0.12769128001865263,0.08915579937304077,0.13643626943005185,0.12258348623853206,0.10523489361702124
band_67,0.1285970588235294,0.13368214285714292,0.1452498154981549,0.13645497630331757,0.14766374446257816,0.10451347962382451,0.16171036269430056,0.14465355504587163,0.13234255319148944
band_68,0.15209044117647055,0.16213839285714285,0.172008118081181,0.15783601895734595,0.1664088132431802,0.12044420062695928,0.18523911917098446,0.1674092889908256,0.16101744680851063
band_69,0.18353235294117642,0.20176517857142864,0.21073800738007384,0.18835023696682465,0.1927971088831893,0.14208652037617545,0.21859170984455967,0.19878509174311904,0.2009208510638298
band_70,0.2143720588235294,0.2418285714285713,0.24834428044280452,0.2168824644549763,0.21594045231988848,0.16199184952978066,0.24805310880829012,0.22832201834862362,0.24101702127659574
band_71,0.24526397058823535,0.2845973214285713,0.2885612546125463,0.2461047393364929,0.23775898810911672,0.18124420062695926,0.27734507772020733,0.25678876146789004,0.28345489361702114
band_72,0.26725514705882353,0.31510357142857137,0.31617933579335805,0.26458151658767776,0.2500841688039172,0.19362570532915357,0.29476839378238345,0.2747782110091741,0.3140944680851064
band_73,0.28854117647058825,0.34404732142857153,0.34203431734317347,0.28284644549763027,0.26217820004663084,0.20591128526645772,0.31136968911917084,0.2919850917431193,0.343172765957447
band_74,0.30447426470588246,0.3653071428571431,0.3604944649446495,0.2955829383886255,0.2704950804383299,0.21464576802507832,0.3229178756476681,0.3042649082568809,0.3646765957446806
band_75,0.31428750000000016,0.37839285714285714,0.37238560885608846,0.3030900473933647,0.2750449288878531,0.22011442006269596,0.33002046632124354,0.31165814220183496,0.3782382978723403
